075e7486-6227-eb36-fc47-882b40a12776,72,156
c63724b4-eca0-20ad-0f54-962405503138,1,2
8e22b44a-a907-4468-235a-249dfe6aeac5,12,49
42a6a840-a1d6-4c31-feff-efe93e373db8,1,4
01860584-de45-018f-12be-5f81704e8033,48,222
81b39591-f541-8c4c-fe12-b1c8ed44af9b,90,348
3fa65332-bd25-8e54-5588-4e41ce2dfaa3,7,26
25121d5a-1a27-64f0-5fd8-38c1e3e2eeac,15,68
cb931080-a6fb-392b-7c6b-354002442282,31,130
5d537d34-f04c-13c5-d235-8937eb902b8c,42,202
68d65b76-6bf6-6687-abfa-5efbdc76d657,54,238
09019d55-74e6-705f-04fb-ee51f3c04384,189,898
b42eacc3-138f-042d-45a8-7210e419a49a,148,558
4ec66e74-622f-a6eb-95ef-599413e41baa,39,148
30fa7e59-df25-8a37-9b65-129d9b21d469,199,428
4fbdd0a5-adfe-c885-2ad4-0f422c52fba8,54,260
650f3c07-944b-deaf-9bf4-e6ac063596a8,1,3
6de6eb4a-0a38-8ef7-5039-106512ae4205,41,122
6597638b-602a-03f8-462e-9f73673c1c03,26,110
fcedc0eb-2dfb-1270-89ef-199b73153e6d,26,101
694da408-4c74-6c84-b91a-b50476af517c,2,7
08f6063d-e0d5-4819-60aa-4d56c36503b7,65,281
0a4eff81-d6b3-37dc-4844-d84607b14593,13,39
01a8f152-a226-1b75-c386-f582e4d284e0,44,153
cc1149cd-ebef-91df-ef32-928067840ed4,4,13
c9efb077-91e2-ad6b-76eb-3b52364780e5,14,39
6f19798b-baf3-487e-50d1-eee1d9f5d2ca,30,138
ca6febb0-b439-36ca-7b26-7930a3cef3d0,90,398
e51dbaef-0a82-2bb8-73d9-bc96137a5362,29,123
22a10d62-33fc-4289-9ac6-78eeb5d7422e,70,333
732805bc-eb02-a731-b64d-f2d06483e986,34,140
9ab7592d-9c45-0851-31ec-9dd4e313089f,3,11
3cddf69b-b116-f9f6-e467-d01e961e2ee8,40,150
6e5133a4-ec1d-0087-78d7-059af6536dfc,425,1803
5b02472d-c8b7-9ed0-62fa-e7f83fef3706,5,17
b3b47e22-a7e6-3486-44b6-9c1c876131a4,445,1830
a7be101a-8540-8e50-04d2-ffc6dd275b93,3,7
45217136-f081-c892-a1b9-d29c69e7a234,17,68
422727f9-b111-3135-04da-97d90d2a7ea6,93,422
934214a0-baaa-6a64-8237-3f3afaebd6a3,47,216
7873e3fc-d6b9-12c0-56f2-8b0f437ad0c1,164,617
69bd1f45-7f53-1e4b-15c2-89072b934e09,1,2
